10, 23, 0.6041630506515503, 23
100, 10, 0.7725632786750793, 10
1000, 28, 0.2569756507873535, 28
1001, 18, 0.4336182475090027, 18
1004, 6, 0.7570948600769043, 6
1005, 17, 0.7839642763137817, 17
1006, 2, 0.7215973734855652, 2
1007, 14, 0.6164289712905884, 14
1009, 22, 0.33872154355049133, 22
1012, 9, 0.9978446960449219, 9
1013, 19, 0.3729571998119354, 19
1014, 27, 0.9999955892562866, 27
1017, 16, 0.9731389880180359, 16
1019, 23, 0.7022112607955933, 23
1020, 13, 0.3525308668613434, 13
1021, 29, 0.8926870822906494, 29
1024, 7, 0.5282570123672485, 7
1025, 18, 0.8680527806282043, 18
1027, 3, 0.92106693983078, 3
1029, 26, 0.5891723036766052, 26
103, 15, 0.9359275102615356, 15
1030, 14, 0.9457932114601135, 14
1033, 22, 0.9578393697738647, 22
1034, 29, 0.9963014125823975, 29
1035, 5, 0.9887730479240417, 5
1037, 13, 0.8579580187797546, 13
1039, 3, 0.8336472511291504, 3
104, 19, 0.9773162007331848, 19
1044, 23, 0.6660702228546143, 23
1046, 28, 0.23947106301784515, 28
1048, 25, 0.6054681539535522, 25
1049, 23, 0.9589479565620422, 23
1050, 7, 0.988585889339447, 7
1056, 21, 0.9989895224571228, 21
1058, 8, 0.8574349880218506, 8
1059, 1, 0.3907412886619568, 1
106, 22, 0.9753539562225342, 22
1060, 29, 0.6626242399215698, 29
1062, 25, 0.3282747268676758, 25
1063, 12, 0.3406502902507782, 12
1064, 8, 0.21420808136463165, 8
1070, 27, 0.9999840259552002, 27
1073, 7, 0.45125916600227356, 7
1074, 18, 0.347096711397171, 18
1075, 29, 0.3410421311855316, 29
1077, 21, 0.9205548763275146, 21
1078, 4, 0.7390428185462952, 4
1079, 18, 0.8513104319572449, 18
1080, 29, 0.48476937413215637, 29
1084, 24, 0.7399153113365173, 24
1085, 8, 0.46490782499313354, 8
1086, 15, 0.5800313353538513, 15
1087, 6, 0.9808219075202942, 6
1088, 20, 0.6349427700042725, 20
1091, 12, 0.23642785847187042, 12
1092, 25, 0.9326919317245483, 25
1093, 8, 0.3727234899997711, 8
1095, 7, 0.3231585919857025, 7
1096, 1, 0.9814432859420776, 1
1097, 25, 0.5707761645317078, 25
1100, 2, 0.4345400035381317, 2
1102, 24, 0.8410975933074951, 24
1104, 14, 0.9283393621444702, 14
1105, 25, 0.9167678952217102, 25
1106, 2, 0.9976257681846619, 2
1112, 1, 0.7582535743713379, 1
1113, 7, 0.9111970663070679, 7
1115, 11, 0.729793906211853, 11
1116, 29, 0.9009389877319336, 29
1119, 17, 0.9372919201850891, 17
1121, 16, 0.8542541265487671, 16
1122, 16, 0.39170408248901367, 16
1128, 22, 0.47487375140190125, 22
1129, 21, 0.4528435468673706, 21
113, 9, 0.9726862907409668, 9
1131, 22, 0.9981641173362732, 22
1136, 28, 0.6624580025672913, 28
1138, 11, 0.9993133544921875, 11
1139, 5, 0.6483962535858154, 5
114, 9, 0.4184243679046631, 9
1141, 20, 0.716652512550354, 20
1142, 26, 0.9998067021369934, 26
1145, 22, 0.4376066029071808, 22
1146, 3, 0.3386485278606415, 3
1147, 12, 0.9432089328765869, 12
1151, 17, 0.6575876474380493, 17
1152, 20, 0.9955578446388245, 20
1154, 7, 0.3602234125137329, 7
1158, 19, 0.5286134481430054, 19
1159, 22, 0.5832834243774414, 22
1163, 23, 0.6546726226806641, 23
1166, 24, 0.9615976810455322, 24
1168, 8, 0.9348720908164978, 8
1169, 14, 0.984674334526062, 14
117, 15, 0.7932134866714478, 15
1173, 17, 0.9692326784133911, 17
1178, 1, 0.5543504357337952, 1
118, 24, 0.7601500153541565, 24
1180, 20, 0.7022516131401062, 20
1183, 27, 0.7565765380859375, 27
1185, 2, 0.9999330043792725, 2
1186, 5, 0.6601660847663879, 5
1187, 24, 0.2696559429168701, 24
1189, 7, 0.9111976027488708, 7
119, 29, 0.9999274015426636, 29
1190, 1, 0.988814651966095, 1
1191, 20, 0.565521240234375, 20
1194, 20, 0.5022099018096924, 20
1196, 13, 0.9869110584259033, 13
1197, 29, 0.9901362061500549, 29
1199, 7, 0.9016802310943604, 7
12, 5, 0.4844668209552765, 5
1201, 29, 0.8491129875183105, 29
1202, 13, 0.9573166966438293, 13
1204, 2, 0.5934229493141174, 2
1209, 16, 0.6333593726158142, 16
121, 21, 0.3078722655773163, 21
1210, 8, 0.5082217454910278, 8
1213, 6, 0.8590164184570312, 6
1214, 29, 0.9596389532089233, 29
1217, 5, 0.43332335352897644, 5
1220, 17, 0.9536405205726624, 17
1221, 2, 0.5708872079849243, 2
1222, 29, 0.8459440469741821, 29
1225, 29, 0.9739236831665039, 29
1226, 14, 0.876089334487915, 14
1229, 5, 0.31695255637168884, 5
123, 2, 0.4946894943714142, 2
1230, 20, 0.38899946212768555, 20
1231, 27, 0.44045165181159973, 27
1232, 25, 0.6109609603881836, 25
1236, 25, 0.4915039539337158, 25
1238, 27, 0.9999990463256836, 27
124, 22, 0.4498070478439331, 22
1240, 20, 0.4543760418891907, 20
1241, 23, 0.5104734301567078, 23
1244, 9, 0.6274832487106323, 9
1245, 11, 0.6949167847633362, 11
1248, 25, 0.855451762676239, 25
1249, 8, 0.8081291317939758, 8
1250, 25, 0.9430858492851257, 25
1251, 23, 0.47000741958618164, 23
1253, 10, 0.7323231101036072, 10
1254, 14, 0.7940978407859802, 14
1256, 13, 0.9985153079032898, 13
1257, 22, 0.9974979758262634, 22
1259, 17, 0.9768548011779785, 17
126, 14, 0.9553110003471375, 14
1261, 29, 0.6360512971878052, 29
1262, 19, 0.8033468723297119, 19
1267, 2, 0.9972326159477234, 2
1268, 22, 0.7647122144699097, 22
127, 17, 0.35222843289375305, 17
1270, 19, 0.9999961853027344, 19
1271, 27, 0.699723482131958, 27
1274, 21, 0.44453713297843933, 21
1275, 1, 0.30289947986602783, 1
