10, 27, 0.9995902180671692, 27
100, 10, 0.9526504278182983, 10
1000, 25, 0.5887167453765869, 25
1001, 26, 0.22515207529067993, 26
1004, 19, 0.9879846572875977, 19
1005, 21, 0.9984797835350037, 21
1006, 2, 0.9997939467430115, 2
1007, 14, 0.46303409337997437, 14
1009, 16, 0.49695876240730286, 16
1012, 9, 0.9986750483512878, 9
1013, 19, 0.9595463871955872, 19
1014, 27, 0.999981164932251, 27
1017, 16, 0.9987932443618774, 16
1019, 26, 0.6857926845550537, 26
1020, 13, 0.9177141189575195, 13
1021, 29, 0.8493862152099609, 29
1024, 11, 0.9585351347923279, 11
1025, 21, 0.49247312545776367, 21
1027, 24, 0.9484505653381348, 24
1029, 22, 0.25717872381210327, 22
103, 14, 0.43838831782341003, 14
1030, 14, 0.9722303748130798, 14
1033, 4, 0.6535044312477112, 4
1034, 29, 0.9926483035087585, 29
1035, 5, 0.995643138885498, 5
1037, 29, 0.6617673635482788, 29
1039, 3, 0.9982296824455261, 3
104, 25, 0.8002371788024902, 25
1044, 27, 0.8939619064331055, 27
1046, 14, 0.5127979516983032, 14
1048, 25, 0.7312412858009338, 25
1049, 29, 0.6742003560066223, 29
1050, 7, 0.5083285570144653, 7
1056, 20, 0.9821221828460693, 20
1058, 4, 0.44661206007003784, 4
1059, 24, 0.8981951475143433, 24
106, 10, 0.9917157292366028, 10
1060, 13, 0.2895509898662567, 13
1062, 1, 0.23657909035682678, 1
1063, 8, 0.5941241979598999, 8
1064, 4, 0.5658887624740601, 4
1070, 27, 0.9999904632568359, 27
1073, 27, 0.5691630840301514, 27
1074, 26, 0.836479902267456, 26
1075, 10, 0.6708191633224487, 10
1077, 21, 0.40973761677742004, 21
1078, 5, 0.6432008147239685, 5
1079, 23, 0.5426769256591797, 23
1080, 11, 0.9805177450180054, 11
1084, 5, 0.4045369625091553, 5
1085, 6, 0.4251725971698761, 6
1086, 14, 0.8373310565948486, 14
1087, 4, 0.8064240217208862, 4
1088, 20, 0.6621077656745911, 20
1091, 11, 0.4922686815261841, 11
1092, 25, 0.8438780903816223, 25
1093, 17, 0.22024935483932495, 17
1095, 18, 0.2654070556163788, 18
1096, 1, 0.9945567846298218, 1
1097, 13, 0.968007504940033, 13
1100, 11, 0.7567574977874756, 11
1102, 3, 0.4846326410770416, 3
1104, 14, 0.7143055200576782, 14
1105, 17, 0.41343918442726135, 17
1106, 2, 0.9789749383926392, 2
1112, 26, 0.3086906373500824, 26
1113, 7, 0.40427878499031067, 7
1115, 23, 0.8147057294845581, 23
1116, 29, 0.990575909614563, 29
1119, 29, 0.9938196539878845, 29
1121, 16, 0.6254480481147766, 16
1122, 19, 0.5256263017654419, 19
1128, 22, 0.9602490663528442, 22
1129, 10, 0.7434067130088806, 10
113, 25, 0.5570203065872192, 25
1131, 19, 0.46266037225723267, 19
1136, 25, 0.8971090912818909, 25
1138, 29, 0.878511369228363, 29
1139, 22, 0.22474412620067596, 22
114, 19, 0.8879639506340027, 19
1141, 25, 0.6852433681488037, 25
1142, 12, 0.4991433322429657, 12
1145, 25, 0.90911865234375, 25
1146, 21, 0.6091287136077881, 21
1147, 29, 0.39255595207214355, 29
1151, 2, 0.5512767434120178, 2
1152, 20, 0.7460459470748901, 20
1154, 2, 0.5860217809677124, 2
1158, 6, 0.830610454082489, 6
1159, 22, 0.8716616034507751, 22
1163, 27, 0.5108814239501953, 27
1166, 24, 0.9989798665046692, 24
1168, 19, 0.48984938859939575, 19
1169, 14, 0.9633165597915649, 14
117, 15, 0.965356707572937, 15
1173, 10, 0.6915321946144104, 10
1178, 1, 0.8209814429283142, 1
118, 25, 0.5120740532875061, 25
1180, 20, 0.4139769971370697, 20
1183, 27, 0.6211419105529785, 27
1185, 2, 0.9983364939689636, 2
1186, 25, 0.31446120142936707, 25
1187, 5, 0.6974254846572876, 5
1189, 8, 0.3500235676765442, 8
119, 26, 0.9897879362106323, 26
1190, 26, 0.6023749709129333, 26
1191, 28, 0.4078950583934784, 28
1194, 3, 0.34566161036491394, 3
1196, 8, 0.7560139894485474, 8
1197, 29, 0.9999511241912842, 29
1199, 7, 0.8556419014930725, 7
12, 9, 0.9329853057861328, 9
1201, 29, 0.5490089654922485, 29
1202, 13, 0.9981099367141724, 13
1204, 5, 0.5305672287940979, 5
1209, 7, 0.2949643135070801, 7
121, 11, 0.22993943095207214, 11
1210, 12, 0.6135280728340149, 12
1213, 5, 0.647022545337677, 5
1214, 29, 0.7935414910316467, 29
1217, 9, 0.357928603887558, 9
1220, 17, 0.8914657235145569, 17
1221, 2, 0.7811941504478455, 2
1222, 29, 0.9513139128684998, 29
1225, 29, 0.5259765982627869, 29
1226, 16, 0.9924544095993042, 16
1229, 28, 0.9164711236953735, 28
123, 5, 0.4802601635456085, 5
1230, 20, 0.28171953558921814, 20
1231, 23, 0.8918012380599976, 23
1232, 20, 0.6063409447669983, 20
1236, 11, 0.984463095664978, 11
1238, 27, 0.9999816417694092, 27
124, 6, 0.9524720311164856, 6
1240, 8, 0.21777288615703583, 8
1241, 12, 0.7736324667930603, 12
1244, 9, 0.9390645027160645, 9
1245, 21, 0.9378823041915894, 21
1248, 24, 0.6856797337532043, 24
1249, 8, 0.7618854641914368, 8
1250, 25, 0.8246853947639465, 25
1251, 29, 0.7959137558937073, 29
1253, 19, 0.7841604948043823, 19
1254, 14, 0.47836387157440186, 14
1256, 13, 0.9999109506607056, 13
1257, 22, 0.4521918296813965, 22
1259, 16, 0.9451811909675598, 16
126, 14, 0.9975559711456299, 14
1261, 8, 0.608656108379364, 8
1262, 25, 0.9067019820213318, 25
1267, 11, 0.5715399384498596, 11
1268, 22, 0.7389068007469177, 22
127, 18, 0.6930699944496155, 18
1270, 19, 0.9996418952941895, 19
1271, 11, 0.6632338166236877, 11
1274, 21, 0.5461940169334412, 21
1275, 26, 0.9666144847869873, 26
1277, 1, 0.5233644843101501, 1
128, 17, 0.49640533328056335, 17
1284, 5, 0.47873592376708984, 5
1285, 29, 0.6619886755943298, 29
1287, 24, 0.8203281760215759, 24
1288, 7, 0.8478481769561768, 7
129, 23, 0.8900479674339294, 23
1291, 13, 0.9993748068809509, 13
1294, 29, 0.9999113082885742, 29
1299, 27, 0.9935777187347412, 27
1301, 14, 0.9997819066047668, 14
1303, 29, 0.9918000102043152, 29
1309, 11, 0.9991768002510071, 11
131, 5, 0.4326132833957672, 5
1310, 9, 0.48176416754722595, 9
1313, 13, 0.9998440742492676, 13
1314, 9, 0.999966025352478, 9
1316, 25, 0.9457283020019531, 25
1317, 11, 0.8665159344673157, 11
1319, 15, 0.33609870076179504, 15
132, 20, 0.3770875334739685, 20
1320, 19, 0.9966917037963867, 19
1321, 27, 0.6922430992126465, 27
1327, 11, 0.9921516180038452, 11
133, 27, 0.41088593006134033, 27
1331, 19, 0.9941895008087158, 19
1337, 5, 0.7390086650848389, 5
1339, 14, 0.7732993364334106, 14
1340, 14, 0.930079996585846, 14
1342, 4, 0.8234342336654663, 4
1343, 11, 0.9809122085571289, 11
1344, 20, 0.8334555625915527, 20
1349, 22, 0.9773755073547363, 22
1350, 14, 0.9376407861709595, 14
1351, 8, 0.6317886114120483, 8
1355, 1, 0.960466742515564, 1
1356, 21, 0.2834814786911011, 21
1358, 6, 0.32049354910850525, 6
1363, 24, 0.37876439094543457, 24
1366, 19, 0.6954235434532166, 19
1367, 25, 0.48318901658058167, 25
1369, 3, 0.3435915410518646, 3
137, 23, 0.9588456749916077, 23
1371, 19, 0.977375328540802, 19
1372, 6, 0.16120602190494537, 6
1373, 11, 0.6326735615730286, 11
1375, 16, 0.8514847159385681, 16
1378, 6, 0.8362204432487488, 6
1379, 19, 0.3670903742313385, 19
1380, 16, 0.6880354881286621, 16
1381, 25, 0.6213792562484741, 25
1382, 18, 0.8625779747962952, 18
1384, 14, 0.9999145269393921, 14
1386, 4, 0.7346178889274597, 4
1388, 5, 0.5174835324287415, 5
1389, 4, 0.99985671043396, 4
1391, 25, 0.7511193752288818, 25
1392, 23, 0.9474673867225647, 23
1393, 24, 0.9679555892944336, 24
1396, 13, 0.9811148047447205, 13
1397, 26, 0.9626300930976868, 26
1398, 4, 0.5091286301612854, 4
14, 11, 0.53319251537323, 11
1400, 28, 0.3816504180431366, 28
1401, 14, 0.9996293783187866, 14
1403, 17, 0.5825957655906677, 17
1404, 29, 0.9966841340065002, 29
1407, 1, 0.6163140535354614, 1
1408, 13, 0.9998667240142822, 13
141, 20, 0.9998027682304382, 20
1411, 8, 0.5141578912734985, 8
1416, 11, 0.6868441104888916, 11
1417, 17, 0.9946905970573425, 17
142, 24, 0.9885305762290955, 24
1420, 7, 0.7148622274398804, 7
1422, 20, 0.903122067451477, 20
1423, 22, 0.9991519451141357, 22
